sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,sensor_52,sensor_53,sensor_54,sensor_55,sensor_56,sensor_57,sensor_58,sensor_59,sensor_60,sensor_61,sensor_62,sensor_63,sensor_64
1.5421999999999998,1.5512000000000001,1.5530000000000002,1.5534000000000001,1.5628,1.5554,1.5497999999999998,1.549,1.5458,1.5368,1.5364,1.5425999999999997,1.56,1.5643999999999998,1.5412,1.5402,1.5495999999999999,1.5413999999999999,1.5654,1.5548,1.5554,1.5493999999999999,1.5675999999999999,1.5548,1.551,1.5458000000000003,1.5394,1.5475999999999999,1.5528,1.5504,1.5432000000000001,1.5428000000000002,1.542,1.5428,1.5508000000000002,1.5634000000000001,1.5508000000000002,1.5534,1.5412,1.5626,1.5428000000000002,1.552,1.5394,1.5631999999999997,1.57,1.55,1.539,1.548,1.5496,1.5504000000000002,1.545,1.5702,1.549,1.3880000000000001,1.5452,1.5412,1.5514,1.5413999999999999,1.5384,1.5470000000000002,1.5656,1.5519999999999998,1.566,1.5448
1.5413999999999999,1.5506,1.5523999999999998,1.5534000000000001,1.5627999999999997,1.5548,1.549,1.5492,1.545,1.5356,1.5353999999999999,1.5422,1.56,1.5635999999999999,1.54,1.5402,1.5492000000000001,1.5407999999999997,1.5651999999999997,1.5544,1.5556,1.5488,1.5674,1.5554,1.5508000000000002,1.5455999999999999,1.539,1.5475999999999999,1.5525999999999998,1.55,1.5425999999999997,1.5426,1.542,1.5430000000000001,1.5506,1.5638,1.5508000000000002,1.5528,1.5412,1.5626,1.5436,1.5521999999999998,1.5398,1.5635999999999999,1.5696,1.5498,1.5392,1.5475999999999999,1.5499999999999998,1.5497999999999998,1.5448,1.5532,1.5492,1.5404000000000002,1.5456,1.541,1.5524,1.5416,1.538,1.5475999999999999,1.5656,1.5521999999999998,1.5662,1.5448
1.5426,1.553,1.5530000000000002,1.5504,1.5596,1.5566,1.551,1.5502,1.5468,1.538,1.5372,1.5410000000000001,1.5577999999999999,1.5642,1.5419999999999998,1.5408000000000002,1.5493999999999999,1.5422,1.566,1.5542000000000002,1.5546,1.5482,1.5672000000000001,1.5548,1.5514,1.5458,1.5392,1.5473999999999999,1.5524,1.5492,1.5422,1.5426,1.5417999999999998,1.5428000000000002,1.5504,1.5631999999999997,1.5504,1.553,1.541,1.5622000000000003,1.543,1.5516,1.5395999999999999,1.5634,1.5688,1.5502,1.5386,1.5475999999999999,1.5495999999999999,1.5508000000000002,1.5442,1.5525999999999998,1.5491999999999997,1.5404,1.545,1.5408000000000002,1.552,1.5413999999999999,1.5378,1.5475999999999999,1.5652,1.5516,1.5658,1.5442
1.5426,1.5521999999999998,1.5516,1.5482,1.5584,1.5542000000000002,1.549,1.5495999999999999,1.5466000000000002,1.538,1.5370000000000001,1.5402,1.558,1.5634,1.5408000000000002,1.5404000000000002,1.5504,1.5413999999999999,1.5664,1.5542000000000002,1.555,1.5484,1.5675999999999999,1.555,1.551,1.5462,1.5391999999999997,1.5471999999999997,1.5525999999999998,1.5495999999999999,1.5428,1.5428,1.5416,1.5424,1.5504000000000002,1.5635999999999999,1.5506,1.3199999999999998,1.5408000000000002,1.5581999999999998,1.5434,1.5515999999999999,1.5393999999999999,1.5634,1.5698000000000003,1.5496,1.5386,1.5475999999999999,1.5502,1.5501999999999998,1.5448,1.553,1.5486,1.54,1.5444,1.5406,1.5512000000000001,1.5408000000000002,1.5376,1.5472,1.5657999999999999,1.5516,1.5662,1.5442
1.5421999999999998,1.5514,1.551,1.5475999999999999,1.5576,1.5544,1.5488,1.5492000000000001,1.5464,1.5363999999999998,1.5357999999999996,1.5376,1.5562,1.5626,1.5410000000000001,1.54,1.5497999999999998,1.541,1.5648,1.5524,1.553,1.548,1.567,1.5548,1.5506,1.5458000000000003,1.5386,1.5466,1.5521999999999998,1.5495999999999999,1.5421999999999998,1.5426,1.5414,1.5417999999999998,1.5497999999999998,1.5627999999999997,1.5502,1.5524,1.5406,1.5618,1.543,1.3966,1.5391999999999997,1.5628,1.5692,1.5497999999999998,1.538,1.5474,1.5495999999999999,1.5491999999999997,1.5450000000000002,1.5523999999999998,1.5486,1.5393999999999999,1.545,1.5404000000000002,1.5515999999999999,1.541,1.5378,1.5463999999999998,1.5648,1.5514,1.566,1.5442
1.543,1.5534000000000001,1.5544,1.5506,1.5572,1.5492000000000001,1.5487999999999997,1.5518,1.547,1.5388,1.5383999999999998,1.5410000000000001,1.556,1.5612,1.541,1.542,1.55,1.5417999999999998,1.5662,1.5542000000000002,1.554,1.5475999999999999,1.5672000000000001,1.5555999999999999,1.5514,1.546,1.5393999999999999,1.5468,1.552,1.5488,1.5417999999999998,1.5428,1.5416,1.5417999999999998,1.5504,1.563,1.5502,1.5526,1.5404000000000002,1.562,1.5430000000000001,1.5514,1.5391999999999997,1.5626,1.569,1.5497999999999998,1.538,1.5473999999999999,1.5491999999999997,1.5502,1.5438000000000003,1.5523999999999998,1.5488,1.54,1.5448,1.5406,1.5517999999999996,1.5416,1.5378000000000003,1.547,1.5648,1.5514,1.5657999999999999,1.544
1.5428000000000002,1.5538,1.5544,1.5508000000000002,1.5572,1.5512000000000001,1.5488,1.5506,1.5464,1.5386,1.538,1.5402,1.554,1.5592000000000001,1.5393999999999999,1.5406000000000002,1.55,1.542,1.566,1.553,1.5525999999999998,1.5458,1.5655999999999999,1.5547999999999997,1.5504,1.5454,1.5388,1.5465999999999998,1.5508,1.548,1.5416,1.5416,1.5415999999999999,1.5422,1.5495999999999999,1.5624,1.5496,1.5517999999999996,1.54,1.5614000000000001,1.5433999999999999,1.5514,1.539,1.5622000000000003,1.5688,1.5492,1.5378000000000003,1.2765999999999997,1.549,1.5501999999999998,1.5444,1.5522000000000002,1.5483999999999998,1.5398,1.5448,1.5408,1.5514,1.5406,1.5378000000000003,1.5468,1.5645999999999998,1.3968,1.5654,1.544
1.5428,1.5532,1.554,1.55,1.5552,1.5473999999999999,1.5466,1.549,1.5468,1.5388,1.5382,1.54,1.5535999999999999,1.5584000000000002,1.5393999999999999,1.5414,1.395,1.5416,1.5658,1.5534000000000001,1.5528,1.5462,1.567,1.5555999999999999,1.5512000000000001,1.5458000000000003,1.539,1.5462000000000002,1.5517999999999996,1.5485999999999998,1.5424,1.5432000000000001,1.541,1.5422,1.5506,1.5632,1.55,1.5523999999999998,1.541,1.562,1.5436,1.5518,1.5391999999999997,1.5627999999999997,1.5692,1.5495999999999999,1.539,1.5478,1.5493999999999999,1.5499999999999998,1.5446000000000002,1.5523999999999998,1.549,1.5398,1.5444,1.5412,1.5515999999999999,1.5415999999999999,1.5375999999999999,1.5466,1.5648,1.5514,1.5655999999999999,1.5438
1.5432000000000001,1.5534000000000001,1.5548,1.551,1.5577999999999999,1.55,1.547,1.5515999999999999,1.5466,1.5386,1.5386,1.541,1.5552,1.5586,1.5379999999999998,1.5413999999999999,1.5502,1.5416,1.5661999999999998,1.5535999999999999,1.3969999999999998,1.5452,1.5648,1.5542000000000002,1.5508,1.5456,1.5388,1.5464,1.5514,1.5482,1.5408000000000002,1.542,1.5412,1.5422,1.55,1.5626,1.5493999999999999,1.5516,1.5394,1.5612,1.5426,1.5512000000000001,1.539,1.5628,1.5686,1.549,1.5379999999999998,1.5464,1.5493999999999999,1.55,1.5442,1.5521999999999998,1.5486,1.5393999999999999,1.544,1.5404,1.5514,1.5412,1.5372,1.5467999999999997,1.5648,1.5516,1.5654,1.5437999999999998
1.5424,1.5536,1.5541999999999998,1.5522,1.5577999999999999,1.5482,1.544,1.5468,1.5468,1.539,1.5386,1.541,1.5552,1.5588,1.5353999999999999,1.5396,1.5501999999999998,1.542,1.5661999999999998,1.5534000000000003,1.5532000000000001,1.545,1.5646,1.5548,1.5508,1.5462,1.5386,1.5462000000000002,1.5512000000000001,1.5483999999999998,1.5413999999999999,1.542,1.5414,1.5421999999999998,1.5495999999999999,1.5626000000000002,1.5493999999999999,1.5518,1.54,1.5615999999999999,1.5434,1.551,1.5390000000000001,1.5623999999999998,1.569,1.5488,1.538,1.547,1.5491999999999997,1.5502,1.544,1.5518,1.5481999999999998,1.5399999999999998,1.544,1.5406000000000002,1.5514,1.5408000000000002,1.5374,1.5464,1.5651999999999997,1.5508,1.5654,1.5434
1.5424,1.553,1.5544,1.5512000000000001,1.5568000000000002,1.5478,1.5437999999999998,1.5468,1.5464,1.5386,1.5384,1.5408000000000002,1.5538,1.5568,1.5341999999999998,1.5384,1.5502,1.5414,1.5654,1.5528,1.5512000000000001,1.5436,1.5631999999999997,1.555,1.5506,1.5452,1.5384,1.546,1.5504,1.5475999999999999,1.5406,1.5419999999999998,1.541,1.5417999999999998,1.55,1.5622000000000003,1.5495999999999999,1.5514,1.54,1.5616,1.5428,1.5512000000000001,1.539,1.562,1.5688,1.549,1.5378000000000003,1.5472,1.5492,1.5497999999999998,1.544,1.5519999999999998,1.548,1.5392,1.5446,1.5402,1.5506,1.5406,1.5374,1.5462000000000002,1.565,1.5514000000000001,1.565,1.5434
1.543,1.5534000000000001,1.5546,1.5512000000000001,1.5577999999999999,1.5492000000000001,1.5458,1.5483999999999998,1.5468,1.5382000000000002,1.5382,1.5404,1.5538,1.557,1.536,1.5394,1.5493999999999999,1.5412,1.5656,1.5521999999999998,1.5508000000000002,1.5416,1.5627999999999997,1.5542,1.5508,1.5448,1.5382000000000002,1.545,1.5493999999999999,1.545,1.5392,1.5417999999999998,1.5407999999999997,1.5414,1.5493999999999999,1.5618000000000003,1.5483999999999998,1.5501999999999998,1.5387999999999997,1.5616,1.542,1.5506,1.5378000000000003,1.5616,1.568,1.5483999999999998,1.5378,1.5466000000000002,1.549,1.549,1.544,1.5514,1.5478,1.539,1.5438,1.5399999999999998,1.5508000000000002,1.5404,1.537,1.5466,1.5644,1.5508,1.565,1.5434
1.5421999999999998,1.5536,1.5548,1.5514,1.5581999999999998,1.5495999999999999,1.3912,1.5473999999999999,1.5467999999999997,1.5386,1.538,1.5406,1.5551999999999997,1.5586,1.5365999999999997,1.5393999999999999,1.5501999999999998,1.541,1.5657999999999999,1.5523999999999998,1.551,1.5424,1.5624,1.5542,1.55,1.5446,1.5382000000000002,1.5454,1.549,1.5446,1.5378,1.541,1.5413999999999999,1.5412,1.5493999999999997,1.5616,1.5485999999999998,1.5493999999999999,1.5383999999999998,1.5616,1.5422,1.5508000000000002,1.5382,1.5616,1.5676,1.5478,1.5372,1.5462000000000002,1.5486,1.5498,1.5436,1.5514000000000001,1.5478,1.5384,1.5436,1.5404,1.5506,1.5406,1.5366,1.546,1.5643999999999998,1.551,1.565,1.5430000000000001
1.5424,1.5532,1.5546,1.5515999999999999,1.5581999999999998,1.5504,1.5466,1.5475999999999999,1.5459999999999998,1.538,1.5382000000000002,1.5412000000000003,1.5554,1.5594000000000001,1.5374,1.5393999999999999,1.5501999999999998,1.5412,1.5657999999999999,1.553,1.552,1.5444,1.5635999999999999,1.5546,1.55,1.5448,1.5382,1.545,1.5495999999999999,1.5454,1.539,1.5412,1.5406,1.5415999999999999,1.549,1.5614000000000001,1.5472,1.549,1.5379999999999998,1.5602,1.5417999999999998,1.5504,1.5378000000000003,1.5612,1.5676,1.5473999999999999,1.5362,1.5458,1.549,1.5485999999999998,1.5434,1.5514,1.5473999999999999,1.5384,1.5434,1.5395999999999999,1.5506,1.5404000000000002,1.5368,1.5456,1.564,1.5501999999999998,1.5648,1.543
1.5424000000000002,1.5528,1.5544,1.5515999999999999,1.5581999999999998,1.5495999999999999,1.5452,1.5466,1.5462,1.5379999999999998,1.5378,1.541,1.5555999999999999,1.5586,1.5358,1.5373999999999999,1.5497999999999998,1.5412,1.5654,1.5525999999999998,1.5517999999999996,1.5442,1.5622,1.5521999999999998,1.5506,1.5448,1.5384,1.5452,1.5499999999999998,1.5458,1.538,1.5395999999999999,1.5406000000000002,1.5412000000000001,1.5488,1.5616,1.5482,1.5497999999999998,1.5378,1.5604,1.5422,1.5506,1.538,1.5614000000000001,1.5678,1.5475999999999999,1.537,1.5466,1.5484,1.549,1.5438000000000003,1.5514,1.5471999999999997,1.5387999999999997,1.5428,1.54,1.5501999999999998,1.5398,1.5365999999999997,1.5458000000000003,1.5644,1.5508000000000002,1.5642,1.5436
1.5428000000000002,1.5534000000000001,1.5542000000000002,1.552,1.5588000000000002,1.5504,1.5462,1.547,1.2464,1.5382000000000002,1.5382,1.5412000000000003,1.556,1.5598,1.5376,1.539,1.5498,1.5412000000000003,1.5657999999999999,1.553,1.553,1.5454,1.5643999999999998,1.5544,1.5506,1.5448,1.5384,1.5456,1.5495999999999999,1.5458,1.5388,1.542,1.5406000000000002,1.5416,1.549,1.5616,1.5475999999999999,1.549,1.5374,1.561,1.5426,1.5501999999999998,1.538,1.5614000000000001,1.567,1.5471999999999997,1.536,1.5462,1.5488,1.5488,1.5432000000000001,1.551,1.547,1.5384,1.5432000000000001,1.5395999999999999,1.5504,1.5398,1.536,1.5464,1.5642,1.5506,1.5645999999999998,1.5426
1.5428,1.553,1.555,1.5517999999999996,1.5586,1.5504,1.546,1.5466,1.5462000000000002,1.5382,1.5378000000000003,1.5408000000000002,1.5556,1.56,1.5370000000000001,1.5375999999999999,1.5493999999999999,1.5422,1.5651999999999997,1.553,1.5523999999999998,1.5444,1.5638,1.5536,1.5502,1.5446,1.5378,1.5454000000000003,1.5492,1.5463999999999998,1.5384,1.542,1.54,1.5412,1.549,1.5612000000000001,1.5478,1.5493999999999999,1.5378000000000003,1.562,1.542,1.5504,1.5382,1.5616,1.5674,1.547,1.5364,1.547,1.5483999999999998,1.5488,1.5432000000000001,1.5512000000000001,1.3923999999999999,1.5386,1.5436,1.5395999999999999,1.5502,1.5402,1.5368,1.546,1.5638,1.55,1.5648,1.5434
1.5424,1.553,1.5544,1.5515999999999999,1.5588000000000002,1.5504,1.5462000000000002,1.5467999999999997,1.546,1.538,1.538,1.5412,1.5555999999999999,1.5596,1.5374,1.5384,1.5488,1.541,1.5651999999999997,1.5528,1.5519999999999998,1.5448,1.5643999999999998,1.5534000000000001,1.5496,1.5448,1.5378,1.5448,1.5485999999999998,1.5452,1.539,1.5413999999999999,1.5404,1.541,1.5493999999999999,1.5602000000000003,1.5464,1.5473999999999999,1.5376,1.5622,1.5417999999999998,1.5506,1.538,1.561,1.5662,1.546,1.536,1.547,1.5482,1.5488,1.5426,1.5504,1.5466000000000002,1.5374,1.5434,1.5404000000000002,1.5504,1.54,1.5363999999999998,1.5452,1.5642,1.5502,1.5651999999999997,1.5433999999999999
1.5424,1.5532,1.5542,1.5515999999999999,1.559,1.551,1.5458000000000003,1.547,1.546,1.5376,1.5383999999999998,1.541,1.556,1.5602,1.5382000000000002,1.5382,1.549,1.541,1.565,1.5522,1.5522000000000002,1.5455999999999999,1.5654,1.5538,1.5497999999999998,1.5438000000000003,1.5376,1.5444,1.5482,1.5462,1.5406000000000002,1.5422,1.54,1.5404,1.5486,1.5597999999999999,1.5452,1.548,1.539,1.5624,1.5414,1.55,1.537,1.5594000000000001,1.5643999999999998,1.5454,1.5364,1.5478,1.5478,1.5475999999999999,1.5421999999999998,1.5496,1.5452,1.5364,1.543,1.54,1.5501999999999998,1.5391999999999997,1.536,1.5448,1.5632,1.5495999999999999,1.565,1.543
1.5412000000000003,1.5521999999999998,1.5534000000000001,1.5512000000000001,1.5572,1.5493999999999999,1.5448,1.546,1.5452,1.5370000000000001,1.537,1.5402,1.5547999999999997,1.5586,1.5368,1.5372,1.5483999999999998,1.54,1.5648,1.552,1.5514,1.544,1.5634,1.5524,1.5486,1.5436,1.537,1.5442,1.5486,1.545,1.5395999999999999,1.5414,1.54,1.5404,1.5478,1.5594000000000001,1.5462,1.5478,1.538,1.5622000000000003,1.541,1.549,1.5366,1.56,1.566,1.5456,1.5364,1.5479999999999998,1.5475999999999999,1.5474,1.5424,1.5498,1.546,1.5376,1.5432000000000001,1.5408000000000002,1.5492000000000001,1.5388,1.5358,1.544,1.5627999999999997,1.549,1.564,1.5428000000000002
1.5416,1.5515999999999999,1.5534000000000001,1.5508000000000002,1.5577999999999999,1.5486,1.5446000000000002,1.5458,1.5448,1.5368,1.537,1.5398,1.555,1.559,1.5364,1.5372,1.548,1.5402,1.5642,1.5515999999999999,1.5515999999999999,1.5450000000000002,1.5637999999999999,1.5526,1.549,1.5436,1.5364,1.5438,1.5482,1.5454,1.5392,1.5406000000000002,1.5392,1.54,1.5474,1.5594000000000001,1.5452,1.5483999999999998,1.5384,1.5610000000000002,1.3866,1.5495999999999999,1.536,1.5596,1.5648,1.5454,1.5368,1.5478,1.547,1.5473999999999999,1.542,1.549,1.5452,1.537,1.5433999999999999,1.5402,1.5492,1.539,1.5350000000000001,1.544,1.563,1.5492,1.5643999999999998,1.5425999999999997
1.5414,1.5523999999999998,1.5534000000000001,1.551,1.558,1.55,1.5452,1.5462,1.5450000000000002,1.5372,1.5374,1.5404,1.555,1.5596,1.5372,1.5374,1.5483999999999998,1.5404,1.5646,1.5517999999999996,1.5525999999999998,1.5456,1.5648,1.5534000000000003,1.5488,1.5432000000000001,1.5368,1.5446000000000002,1.5496,1.5482,1.5421999999999998,1.5416,1.5387999999999997,1.54,1.5473999999999999,1.56,1.547,1.5512000000000001,1.5412000000000003,1.5628,1.5406,1.5483999999999998,1.536,1.5588000000000002,1.566,1.5475999999999999,1.5392,1.548,1.547,1.5468,1.5412000000000003,1.5486,1.5446000000000002,1.5372,1.5436,1.5402,1.5492,1.5387999999999997,1.5346,1.5434,1.5622000000000003,1.5486,1.564,1.5425999999999997
1.5413999999999999,1.5518,1.553,1.5508,1.5576,1.5496,1.5448,1.5458,1.5446,1.5368,1.5370000000000001,1.5402,1.5547999999999997,1.559,1.537,1.5370000000000001,1.5477999999999998,1.5397999999999998,1.5638,1.5514,1.5512000000000001,1.5444,1.5635999999999999,1.552,1.5483999999999998,1.5430000000000001,1.5364,1.5428,1.5483999999999998,1.546,1.5395999999999999,1.5402,1.5391999999999997,1.5393999999999999,1.546,1.5575999999999999,1.5448,1.5492,1.5390000000000001,1.56,1.54,1.5482,1.5344,1.5574000000000001,1.5643999999999998,1.547,1.5374,1.5466,1.5467999999999997,1.5442,1.541,1.5483999999999998,1.5452,1.5384,1.5444,1.5395999999999999,1.5483999999999998,1.5386,1.535,1.544,1.5627999999999997,1.5501999999999998,1.5648,1.543
1.5413999999999999,1.5516,1.553,1.5512000000000001,1.5572000000000004,1.5493999999999999,1.5446000000000002,1.5458,1.5452,1.5368,1.537,1.5398,1.5548,1.5592000000000001,1.5366,1.537,1.5478,1.5402,1.5642,1.5512000000000001,1.5515999999999999,1.5454,1.5642,1.5525999999999998,1.5484,1.5426,1.5362000000000002,1.5438000000000003,1.5488,1.5468,1.5402,1.5402,1.5390000000000001,1.5393999999999999,1.5463999999999998,1.5588,1.5462000000000002,1.5506,1.5395999999999999,1.561,1.5404,1.5486,1.5350000000000001,1.5581999999999998,1.5654,1.5483999999999998,1.5382000000000002,1.5466,1.547,1.545,1.5416,1.5484,1.5458,1.5386,1.5446000000000002,1.5395999999999999,1.549,1.5382000000000002,1.5348000000000002,1.544,1.5630000000000002,1.5504,1.565,1.5432000000000001
1.5413999999999999,1.5518,1.5528,1.5512000000000001,1.5576,1.5492000000000001,1.5450000000000002,1.5458000000000003,1.545,1.5366,1.5368,1.5399999999999998,1.5552,1.5594000000000001,1.5372,1.5372,1.5478,1.5392,1.5639999999999998,1.5515999999999999,1.5521999999999998,1.5456,1.5648,1.5526,1.5485999999999998,1.5422,1.5364,1.5434,1.5495999999999999,1.5475999999999999,1.5412,1.5408000000000002,1.5390000000000001,1.5392,1.5462000000000002,1.559,1.5478,1.5521999999999998,1.5402,1.5612,1.5402,1.5482,1.5353999999999999,1.559,1.5672000000000001,1.5493999999999999,1.539,1.5468,1.5467999999999997,1.5464,1.5408000000000002,1.5485999999999998,1.5466000000000002,1.5393999999999999,1.5446000000000002,1.5398,1.5488,1.5382000000000002,1.5348000000000002,1.544,1.563,1.5504,1.5648,1.543
1.5416,1.552,1.5528,1.5512000000000001,1.558,1.5495999999999999,1.5444000000000002,1.546,1.5442,1.537,1.5372,1.5406,1.5555999999999999,1.5596,1.5368,1.5368,1.5475999999999999,1.5398,1.5643999999999998,1.5524,1.553,1.5464,1.5652000000000001,1.5528,1.5488,1.5428000000000002,1.5365999999999997,1.5454,1.5514,1.5486,1.5406,1.5406,1.538,1.5394,1.5467999999999997,1.561,1.5497999999999998,1.5524,1.5398,1.5606000000000002,1.5394,1.5475999999999999,1.5346,1.5594,1.5684,1.5493999999999999,1.538,1.5462000000000002,1.546,1.545,1.5404000000000002,1.549,1.5466,1.5387999999999997,1.5442,1.539,1.5488,1.5374,1.5341999999999998,1.5434,1.5626000000000002,1.5497999999999998,1.5638,1.5428000000000002
1.542,1.5522000000000002,1.5539999999999998,1.551,1.5586,1.5501999999999998,1.5454,1.5463999999999998,1.5452,1.5378,1.5378,1.5412000000000003,1.5562,1.5598000000000003,1.5374,1.5374,1.5482,1.5404,1.5652,1.5536,1.554,1.5463999999999998,1.5651999999999997,1.5524,1.5492,1.5428000000000002,1.5374,1.5468,1.552,1.5493999999999999,1.5406,1.5404,1.5382,1.5384,1.5475999999999999,1.5624,1.5504,1.5526,1.5398,1.5610000000000002,1.539,1.5475999999999999,1.5350000000000001,1.5612,1.5694000000000001,1.5492000000000001,1.5382000000000002,1.5466,1.546,1.5452000000000001,1.5404000000000002,1.5502,1.5478,1.5390000000000001,1.544,1.5395999999999999,1.548,1.5377999999999998,1.5352000000000001,1.5446,1.5634000000000001,1.5506,1.5646,1.5426
1.5414,1.5517999999999996,1.5538000000000003,1.5517999999999996,1.5582,1.5497999999999998,1.5452,1.546,1.545,1.5368,1.5368,1.5404000000000002,1.5558,1.56,1.5368,1.5376,1.548,1.5395999999999999,1.564,1.5524,1.5521999999999998,1.5462,1.5643999999999998,1.5525999999999998,1.5482,1.5426,1.5352000000000001,1.545,1.5510000000000002,1.5485999999999998,1.5404,1.5406000000000002,1.5383999999999998,1.5386000000000002,1.5462,1.5608,1.5497999999999998,1.5524,1.54,1.561,1.5404,1.5475999999999999,1.536,1.5604000000000002,1.5692,1.5497999999999998,1.5378,1.5462000000000002,1.5464,1.5462,1.5417999999999998,1.5508,1.548,1.5392,1.544,1.5390000000000001,1.5491999999999997,1.5386000000000002,1.5356,1.5454,1.564,1.5505999999999998,1.5642,1.5428
1.5414,1.552,1.554,1.5515999999999999,1.5588000000000002,1.55,1.546,1.5462000000000002,1.5454,1.5376,1.5372,1.541,1.5566,1.5598000000000003,1.5372,1.5378,1.5482,1.5402,1.565,1.5534000000000001,1.5536,1.5464,1.565,1.5528,1.5482,1.5428,1.537,1.5467999999999997,1.5523999999999998,1.5488,1.541,1.5408,1.5382000000000002,1.5384,1.5468,1.5626,1.5506,1.5525999999999998,1.54,1.5602,1.5399999999999998,1.548,1.5362,1.562,1.5694000000000001,1.5493999999999999,1.5375999999999999,1.5463999999999998,1.5462000000000002,1.5468,1.5421999999999998,1.5510000000000002,1.5482,1.539,1.544,1.539,1.5488,1.5384,1.5358,1.5456,1.5644,1.5504,1.5648,1.5428
1.541,1.5515999999999999,1.5542,1.5512000000000001,1.5584,1.55,1.5456,1.5464,1.545,1.5368,1.5368,1.541,1.5566,1.5602,1.5376,1.5374,1.5475999999999999,1.5391999999999997,1.5642,1.5535999999999999,1.5542,1.547,1.565,1.5526,1.548,1.5422,1.537,1.5471999999999997,1.5528,1.5495999999999999,1.5412000000000003,1.541,1.5382000000000002,1.5388,1.5478,1.5631999999999997,1.5508,1.7204000000000002,1.5398,1.5566,1.5408000000000002,1.5483999999999998,1.5366,1.562,1.5696,1.5493999999999999,1.5372,1.546,1.547,1.5468,1.543,1.5512000000000001,1.5483999999999998,1.539,1.5438000000000003,1.5392,1.549,1.539,1.5362,1.5456,1.5638,1.551,1.5644,1.5426
1.5416,1.5532,1.555,1.5524,1.559,1.5506,1.5458,1.5468,1.5454,1.5374,1.5382000000000002,1.5421999999999998,1.557,1.5606000000000002,1.5375999999999999,1.5378000000000003,1.548,1.54,1.5657999999999999,1.5546000000000002,1.5546,1.5471999999999997,1.5655999999999999,1.553,1.5478,1.5432000000000001,1.5382000000000002,1.5478,1.5525999999999998,1.549,1.541,1.541,1.5384,1.5384,1.5492,1.563,1.55,1.5521999999999998,1.5395999999999999,1.5608,1.5399999999999998,1.5488,1.537,1.5622,1.5690000000000002,1.5488,1.5372,1.5464,1.547,1.5466,1.5428000000000002,1.5508000000000002,1.5473999999999999,1.5386,1.5432000000000001,1.5392,1.549,1.5388,1.5358,1.5452,1.564,1.5506,1.5645999999999998,1.5426
1.5416,1.5530000000000002,1.5542,1.5518,1.5588,1.551,1.546,1.5468,1.5448,1.5374,1.5378,1.5417999999999998,1.557,1.5606000000000002,1.5378,1.538,1.5472,1.539,1.5646,1.5546,1.555,1.5471999999999997,1.5655999999999999,1.5532,1.5475999999999999,1.5424,1.5374,1.5473999999999999,1.5526,1.5491999999999997,1.5416,1.5414,1.5381999999999998,1.5398,1.549,1.5634,1.5506,1.5521999999999998,1.5402,1.5608,1.5407999999999997,1.5497999999999998,1.5382,1.5622,1.5694000000000004,1.5493999999999999,1.5378000000000003,1.5464,1.5473999999999999,1.5478,1.5436,1.5514,1.5482,1.5395999999999999,1.5442,1.5395999999999999,1.5501999999999998,1.5395999999999999,1.5368,1.5459999999999998,1.5642,1.5512000000000001,1.5654,1.5432
1.541,1.5521999999999998,1.5542,1.5523999999999998,1.5592000000000001,1.5512000000000001,1.546,1.5467999999999997,1.5446000000000002,1.537,1.5382,1.5421999999999998,1.558,1.5614000000000001,1.5382000000000002,1.538,1.5472,1.5393999999999999,1.5655999999999999,1.5558,1.5555999999999999,1.5478,1.5655999999999999,1.5534000000000001,1.5483999999999998,1.5432,1.5379999999999998,1.5482,1.5534000000000001,1.5496,1.5413999999999999,1.5412,1.5391999999999997,1.5406,1.5491999999999997,1.5634,1.5506,1.5524,1.5396,1.5606000000000002,1.541,1.5497999999999998,1.538,1.5624,1.5688,1.549,1.5378000000000003,1.5462,1.5475999999999999,1.5474,1.5436,1.5514,1.548,1.5386,1.5438000000000003,1.5392,1.5497999999999998,1.5393999999999999,1.5366,1.5455999999999999,1.5642,1.5505999999999998,1.565,1.5426
1.542,1.5532,1.5552,1.553,1.5602,1.5515999999999999,1.5464,1.5473999999999999,1.5448,1.5378,1.5388,1.5424,1.558,1.5614000000000001,1.5382000000000002,1.5383999999999998,1.5475999999999999,1.54,1.5664,1.5555999999999999,1.5552,1.5475999999999999,1.5655999999999999,1.5532,1.5478,1.3886,1.5387999999999997,1.548,1.5526,1.549,1.5412,1.5414,1.5393999999999999,1.5402,1.549,1.563,1.5504,1.5524,1.54,1.5614000000000001,1.5415999999999999,1.5501999999999998,1.5382000000000002,1.5622,1.5688,1.549,1.5378,1.5466,1.548,1.5475999999999999,1.5436,1.5518,1.5486,1.5393999999999999,1.544,1.5394,1.5508,1.5404,1.537,1.5464,1.5646,1.5508000000000002,1.565,1.543
